Episode_Return,env_step
10.0,186141
31.0,186172
17.0,186189
17.0,186206
30.0,186236
23.0,186259
16.0,186275
15.0,186290
12.0,186302
17.0,186319
13.0,186332
12.0,186344
16.0,186360
24.0,186384
11.0,186395
16.0,186411
18.0,186429
14.0,186443
13.0,186456
14.0,186470
19.0,186489
9.0,186498
13.0,186511
10.0,186521
21.0,186542
10.0,186552
20.0,186572
24.0,186596
25.0,186621
17.0,186638
27.0,186665
23.0,186688
11.0,186699
10.0,186709
15.0,186724
30.0,186754
13.0,186767
42.0,186809
14.0,186823
14.0,186837
18.0,186855
14.0,186869
16.0,186885
13.0,186898
22.0,186920
10.0,186930
14.0,186944
11.0,186955
16.0,186971
21.0,186992
9.0,187001
12.0,187013
9.0,187022
19.0,187041
13.0,187054
10.0,187064
18.0,187082
16.0,187098
30.0,187128
22.0,187150
10.0,187160
16.0,187176
21.0,187197
42.0,187239
13.0,187252
15.0,187267
11.0,187278
15.0,187293
9.0,187302
15.0,187317
13.0,187330
20.0,187350
17.0,187367
13.0,187380
8.0,187388
14.0,187402
23.0,187425
14.0,187439
10.0,187449
13.0,187462
14.0,187476
12.0,187488
13.0,187501
9.0,187510
9.0,187519
11.0,187530
27.0,187557
20.0,187577
12.0,187589
13.0,187602
13.0,187615
11.0,187626
12.0,187638
11.0,187649
11.0,187660
10.0,187670
24.0,187694
29.0,187723
9.0,187732
17.0,187749
29.0,187778
29.0,187807
11.0,187818
18.0,187836
9.0,187845
10.0,187855
19.0,187874
12.0,187886
18.0,187904
17.0,187921
13.0,187934
10.0,187944
14.0,187958
14.0,187972
12.0,187984
12.0,187996
14.0,188010
10.0,188020
13.0,188033
11.0,188044
12.0,188056
13.0,188069
18.0,188087
11.0,188098
18.0,188116
9.0,188125
10.0,188135
13.0,188148
23.0,188171
31.0,188202
16.0,188218
10.0,188228
12.0,188240
12.0,188252
12.0,188264
12.0,188276
11.0,188287
14.0,188301
16.0,188317
12.0,188329
15.0,188344
18.0,188362
10.0,188372
10.0,188382
8.0,188390
10.0,188400
11.0,188411
16.0,188427
26.0,188453
41.0,188494
15.0,188509
16.0,188525
11.0,188536
24.0,188560
11.0,188571
14.0,188585
18.0,188603
23.0,188626
22.0,188648
9.0,188657
21.0,188678
9.0,188687
13.0,188700
13.0,188713
13.0,188726
14.0,188740
22.0,188762
26.0,188788
10.0,188798
30.0,188828
11.0,188839
13.0,188852
16.0,188868
11.0,188879
22.0,188901
14.0,188915
43.0,188958
17.0,188975
15.0,188990
11.0,189001
28.0,189029
13.0,189042
11.0,189053
17.0,189070
10.0,189080
23.0,189103
10.0,189113
30.0,189143
13.0,189156
11.0,189167
12.0,189179
12.0,189191
9.0,189200
15.0,189215
17.0,189232
17.0,189249
13.0,189262
10.0,189272
20.0,189292
12.0,189304
12.0,189316
13.0,189329
36.0,189365
14.0,189379
11.0,189390
9.0,189399
15.0,189414
15.0,189429
11.0,189440
10.0,189450
9.0,189459
10.0,189469
19.0,189488
16.0,189504
15.0,189519
12.0,189531
23.0,189554
11.0,189565
11.0,189576
11.0,189587
14.0,189601
16.0,189617
13.0,189630
20.0,189650
14.0,189664
11.0,189675
15.0,189690
17.0,189707
13.0,189720
10.0,189730
16.0,189746
13.0,189759
13.0,189772
17.0,189789
10.0,189799
21.0,189820
26.0,189846
12.0,189858
22.0,189880
9.0,189889
29.0,189918
12.0,189930
11.0,189941
12.0,189953
14.0,189967
33.0,190000
29.0,190029
43.0,190072
13.0,190085
28.0,190113
16.0,190129
14.0,190143
16.0,190159
10.0,190169
12.0,190181
13.0,190194
9.0,190203
14.0,190217
14.0,190231
10.0,190241
33.0,190274
18.0,190292
34.0,190326
30.0,190356
9.0,190365
35.0,190400
10.0,190410
15.0,190425
12.0,190437
14.0,190451
15.0,190466
12.0,190478
13.0,190491
13.0,190504
20.0,190524
23.0,190547
11.0,190558
13.0,190571
21.0,190592
15.0,190607
9.0,190616
10.0,190626
11.0,190637
17.0,190654
29.0,190683
14.0,190697
11.0,190708
19.0,190727
10.0,190737
18.0,190755
24.0,190779
14.0,190793
18.0,190811
16.0,190827
23.0,190850
22.0,190872
14.0,190886
15.0,190901
12.0,190913
20.0,190933
20.0,190953
16.0,190969
11.0,190980
29.0,191009
19.0,191028
20.0,191048
13.0,191061
20.0,191081
12.0,191093
13.0,191106
11.0,191117
8.0,191125
19.0,191144
24.0,191168
30.0,191198
9.0,191207
16.0,191223
20.0,191243
20.0,191263
13.0,191276
14.0,191290
13.0,191303
21.0,191324
19.0,191343
16.0,191359
12.0,191371
29.0,191400
17.0,191417
14.0,191431
12.0,191443
9.0,191452
23.0,191475
12.0,191487
10.0,191497
23.0,191520
40.0,191560
13.0,191573
15.0,191588
9.0,191597
20.0,191617
10.0,191627
22.0,191649
13.0,191662
12.0,191674
16.0,191690
18.0,191708
55.0,191763
16.0,191779
20.0,191799
12.0,191811
13.0,191824
18.0,191842
16.0,191858
18.0,191876
27.0,191903
9.0,191912
17.0,191929
12.0,191941
22.0,191963
28.0,191991
10.0,192001
14.0,192015
18.0,192033
11.0,192044
22.0,192066
19.0,192085
27.0,192112
18.0,192130
16.0,192146
15.0,192161
22.0,192183
14.0,192197
12.0,192209
14.0,192223
32.0,192255
13.0,192268
12.0,192280
10.0,192290
13.0,192303
24.0,192327
28.0,192355
10.0,192365
28.0,192393
24.0,192417
30.0,192447
20.0,192467
13.0,192480
13.0,192493
17.0,192510
31.0,192541
11.0,192552
18.0,192570
12.0,192582
21.0,192603
38.0,192641
21.0,192662
15.0,192677
23.0,192700
21.0,192721
20.0,192741
15.0,192756
10.0,192766
17.0,192783
13.0,192796
14.0,192810
12.0,192822
11.0,192833
41.0,192874
22.0,192896
9.0,192905
15.0,192920
19.0,192939
15.0,192954
21.0,192975
12.0,192987
10.0,192997
26.0,193023
12.0,193035
11.0,193046
17.0,193063
15.0,193078
27.0,193105
11.0,193116
9.0,193125
10.0,193135
12.0,193147
25.0,193172
12.0,193184
19.0,193203
10.0,193213
17.0,193230
10.0,193240
9.0,193249
11.0,193260
10.0,193270
14.0,193284
14.0,193298
13.0,193311
14.0,193325
11.0,193336
25.0,193361
12.0,193373
12.0,193385
10.0,193395
16.0,193411
14.0,193425
15.0,193440
13.0,193453
16.0,193469
14.0,193483
10.0,193493
28.0,193521
14.0,193535
12.0,193547
17.0,193564
13.0,193577
22.0,193599
19.0,193618
16.0,193634
10.0,193644
12.0,193656
14.0,193670
13.0,193683
46.0,193729
23.0,193752
26.0,193778
13.0,193791
14.0,193805
13.0,193818
28.0,193846
18.0,193864
15.0,193879
12.0,193891
13.0,193904
11.0,193915
12.0,193927
20.0,193947
19.0,193966
19.0,193985
17.0,194002
14.0,194016
14.0,194030
11.0,194041
12.0,194053
11.0,194064
10.0,194074
19.0,194093
19.0,194112
12.0,194124
10.0,194134
16.0,194150
17.0,194167
15.0,194182
9.0,194191
19.0,194210
11.0,194221
11.0,194232
36.0,194268
40.0,194308
13.0,194321
34.0,194355
11.0,194366
13.0,194379
14.0,194393
11.0,194404
13.0,194417
30.0,194447
17.0,194464
9.0,194473
9.0,194482
28.0,194510
14.0,194524
21.0,194545
25.0,194570
12.0,194582
16.0,194598
27.0,194625
29.0,194654
18.0,194672
11.0,194683
17.0,194700
16.0,194716
23.0,194739
9.0,194748
18.0,194766
14.0,194780
32.0,194812
29.0,194841
13.0,194854
18.0,194872
9.0,194881
17.0,194898
11.0,194909
12.0,194921
21.0,194942
11.0,194953
16.0,194969
11.0,194980
12.0,194992
17.0,195009
15.0,195024
11.0,195035
11.0,195046
12.0,195058
14.0,195072
12.0,195084
10.0,195094
8.0,195102
13.0,195115
10.0,195125
28.0,195153
11.0,195164
9.0,195173
15.0,195188
16.0,195204
22.0,195226
9.0,195235
11.0,195246
18.0,195264
15.0,195279
20.0,195299
15.0,195314
31.0,195345
22.0,195367
11.0,195378
10.0,195388
11.0,195399
11.0,195410
14.0,195424
18.0,195442
24.0,195466
10.0,195476
10.0,195486
39.0,195525
9.0,195534
15.0,195549
10.0,195559
18.0,195577
17.0,195594
11.0,195605
16.0,195621
14.0,195635
12.0,195647
14.0,195661
12.0,195673
15.0,195688
10.0,195698
30.0,195728
12.0,195740
9.0,195749
17.0,195766
12.0,195778
14.0,195792
13.0,195805
17.0,195822
13.0,195835
23.0,195858
17.0,195875
19.0,195894
11.0,195905
12.0,195917
10.0,195927
10.0,195937
11.0,195948
14.0,195962
12.0,195974
13.0,195987
14.0,196001
9.0,196010
14.0,196024
13.0,196037
10.0,196047
13.0,196060
15.0,196075
9.0,196084
15.0,196099
20.0,196119
11.0,196130
14.0,196144
26.0,196170
14.0,196184
18.0,196202
11.0,196213
13.0,196226
12.0,196238
12.0,196250
14.0,196264
20.0,196284
15.0,196299
13.0,196312
15.0,196327
26.0,196353
14.0,196367
14.0,196381
9.0,196390
11.0,196401
17.0,196418
15.0,196433
10.0,196443
11.0,196454
15.0,196469
20.0,196489
17.0,196506
23.0,196529
14.0,196543
12.0,196555
13.0,196568
26.0,196594
14.0,196608
12.0,196620
31.0,196651
24.0,196675
8.0,196683
25.0,196708
19.0,196727
12.0,196739
21.0,196760
9.0,196769
11.0,196780
13.0,196793
13.0,196806
12.0,196818
15.0,196833
29.0,196862
11.0,196873
17.0,196890
11.0,196901
20.0,196921
18.0,196939
17.0,196956
13.0,196969
10.0,196979
15.0,196994
12.0,197006
17.0,197023
24.0,197047
16.0,197063
15.0,197078
13.0,197091
15.0,197106
17.0,197123
10.0,197133
9.0,197142
14.0,197156
25.0,197181
21.0,197202
12.0,197214
14.0,197228
11.0,197239
11.0,197250
24.0,197274
10.0,197284
23.0,197307
23.0,197330
15.0,197345
31.0,197376
22.0,197398
14.0,197412
13.0,197425
11.0,197436
11.0,197447
15.0,197462
18.0,197480
18.0,197498
17.0,197515
14.0,197529
13.0,197542
12.0,197554
11.0,197565
9.0,197574
11.0,197585
26.0,197611
17.0,197628
13.0,197641
17.0,197658
23.0,197681
10.0,197691
10.0,197701
11.0,197712
10.0,197722
9.0,197731
11.0,197742
13.0,197755
17.0,197772
17.0,197789
12.0,197801
10.0,197811
18.0,197829
14.0,197843
35.0,197878
31.0,197909
10.0,197919
17.0,197936
12.0,197948
18.0,197966
16.0,197982
45.0,198027
16.0,198043
14.0,198057
9.0,198066
38.0,198104
25.0,198129
11.0,198140
12.0,198152
9.0,198161
11.0,198172
29.0,198201
13.0,198214
10.0,198224
20.0,198244
18.0,198262
12.0,198274
14.0,198288
12.0,198300
29.0,198329
14.0,198343
15.0,198358
15.0,198373
10.0,198383
14.0,198397
17.0,198414
19.0,198433
12.0,198445
13.0,198458
29.0,198487
12.0,198499
13.0,198512
10.0,198522
31.0,198553
15.0,198568
21.0,198589
39.0,198628
32.0,198660
11.0,198671
16.0,198687
11.0,198698
10.0,198708
24.0,198732
12.0,198744
13.0,198757
15.0,198772
23.0,198795
33.0,198828
12.0,198840
16.0,198856
21.0,198877
9.0,198886
28.0,198914
10.0,198924
15.0,198939
14.0,198953
12.0,198965
17.0,198982
31.0,199013
16.0,199029
16.0,199045
14.0,199059
15.0,199074
11.0,199085
18.0,199103
13.0,199116
19.0,199135
26.0,199161
13.0,199174
11.0,199185
10.0,199195
14.0,199209
14.0,199223
10.0,199233
10.0,199243
16.0,199259
12.0,199271
9.0,199280
14.0,199294
13.0,199307
13.0,199320
12.0,199332
9.0,199341
12.0,199353
16.0,199369
10.0,199379
24.0,199403
29.0,199432
17.0,199449
12.0,199461
13.0,199474
18.0,199492
16.0,199508
18.0,199526
28.0,199554
12.0,199566
15.0,199581
28.0,199609
16.0,199625
20.0,199645
21.0,199666
15.0,199681
10.0,199691
16.0,199707
13.0,199720
9.0,199729
20.0,199749
10.0,199759
32.0,199791
17.0,199808
17.0,199825
11.0,199836
16.0,199852
12.0,199864
14.0,199878
17.0,199895
17.0,199912
11.0,199923
11.0,199934
10.0,199944
16.0,199960
12.0,199972
18.0,199990
13.0,200003
13.0,200016
12.0,200028
12.0,200040
13.0,200053
19.0,200072
12.0,200084
18.0,200102
13.0,200115
13.0,200128
22.0,200150
12.0,200162
24.0,200186
13.0,200199
25.0,200224
28.0,200252
12.0,200264
13.0,200277
15.0,200292
14.0,200306
12.0,200318
29.0,200347
11.0,200358
24.0,200382
20.0,200402
10.0,200412
14.0,200426
10.0,200436
10.0,200446
18.0,200464
10.0,200474
40.0,200514
17.0,200531
10.0,200541
11.0,200552
13.0,200565
18.0,200583
12.0,200595
10.0,200605
15.0,200620
14.0,200634
10.0,200644
24.0,200668
27.0,200695
22.0,200717
10.0,200727
16.0,200743
14.0,200757
17.0,200774
11.0,200785
11.0,200796
8.0,200804
11.0,200815
9.0,200824
24.0,200848
15.0,200863
13.0,200876
12.0,200888
15.0,200903
9.0,200912
9.0,200921
14.0,200935
10.0,200945
9.0,200954
17.0,200971
26.0,200997
12.0,201009
18.0,201027
12.0,201039
17.0,201056
16.0,201072
25.0,201097
13.0,201110
14.0,201124
13.0,201137
10.0,201147
12.0,201159
24.0,201183
22.0,201205
18.0,201223
13.0,201236
18.0,201254
10.0,201264
19.0,201283
15.0,201298
19.0,201317
10.0,201327
15.0,201342
15.0,201357
24.0,201381
22.0,201403
15.0,201418
12.0,201430
14.0,201444
15.0,201459
27.0,201486
23.0,201509
17.0,201526
15.0,201541
14.0,201555
17.0,201572
12.0,201584
24.0,201608
12.0,201620
10.0,201630
11.0,201641
21.0,201662
21.0,201683
12.0,201695
18.0,201713
19.0,201732
11.0,201743
17.0,201760
27.0,201787
15.0,201802
28.0,201830
13.0,201843
12.0,201855
15.0,201870
14.0,201884
31.0,201915
15.0,201930
22.0,201952
13.0,201965
20.0,201985
10.0,201995
13.0,202008
19.0,202027
10.0,202037
10.0,202047
13.0,202060
14.0,202074
18.0,202092
20.0,202112
14.0,202126
30.0,202156
20.0,202176
26.0,202202
17.0,202219
10.0,202229
10.0,202239
20.0,202259
8.0,202267
26.0,202293
18.0,202311
13.0,202324
13.0,202337
10.0,202347
13.0,202360
11.0,202371
12.0,202383
16.0,202399
21.0,202420
12.0,202432
11.0,202443
10.0,202453
29.0,202482
21.0,202503
13.0,202516
27.0,202543
18.0,202561
18.0,202579
10.0,202589
19.0,202608
32.0,202640
20.0,202660
18.0,202678
11.0,202689
10.0,202699
16.0,202715
15.0,202730
15.0,202745
21.0,202766
20.0,202786
12.0,202798
26.0,202824
20.0,202844
11.0,202855
16.0,202871
34.0,202905
9.0,202914
10.0,202924
9.0,202933
15.0,202948
15.0,202963
12.0,202975
18.0,202993
48.0,203041
11.0,203052
11.0,203063
15.0,203078
31.0,203109
13.0,203122
10.0,203132
11.0,203143
13.0,203156
21.0,203177
24.0,203201
12.0,203213
15.0,203228
34.0,203262
10.0,203272
18.0,203290
9.0,203299
13.0,203312
16.0,203328
17.0,203345
10.0,203355
11.0,203366
12.0,203378
20.0,203398
8.0,203406
14.0,203420
13.0,203433
21.0,203454
20.0,203474
13.0,203487
9.0,203496
41.0,203537
17.0,203554
9.0,203563
9.0,203572
9.0,203581
13.0,203594
13.0,203607
11.0,203618
14.0,203632
15.0,203647
11.0,203658
12.0,203670
11.0,203681
11.0,203692
19.0,203711
28.0,203739
21.0,203760
24.0,203784
9.0,203793
10.0,203803
18.0,203821
10.0,203831
12.0,203843
11.0,203854
21.0,203875
19.0,203894
11.0,203905
37.0,203942
9.0,203951
17.0,203968
12.0,203980
27.0,204007
23.0,204030
19.0,204049
17.0,204066
11.0,204077
22.0,204099
16.0,204115
35.0,204150
11.0,204161
10.0,204171
11.0,204182
29.0,204211
15.0,204226
17.0,204243
20.0,204263
41.0,204304
18.0,204322
27.0,204349
14.0,204363
13.0,204376
19.0,204395
21.0,204416
16.0,204432
21.0,204453
8.0,204461
12.0,204473
16.0,204489
10.0,204499
14.0,204513
45.0,204558
14.0,204572
19.0,204591
15.0,204606
21.0,204627
15.0,204642
10.0,204652
15.0,204667
10.0,204677
10.0,204687
13.0,204700
24.0,204724
14.0,204738
13.0,204751
17.0,204768
12.0,204780
35.0,204815
13.0,204828
23.0,204851
10.0,204861
21.0,204882
15.0,204897
16.0,204913
14.0,204927
14.0,204941
25.0,204966
17.0,204983
11.0,204994
14.0,205008
26.0,205034
24.0,205058
16.0,205074
16.0,205090
8.0,205098
14.0,205112
22.0,205134
20.0,205154
15.0,205169
19.0,205188
17.0,205205
12.0,205217
10.0,205227
9.0,205236
16.0,205252
13.0,205265
12.0,205277
24.0,205301
17.0,205318
35.0,205353
17.0,205370
9.0,205379
14.0,205393
13.0,205406
13.0,205419
22.0,205441
16.0,205457
22.0,205479
31.0,205510
14.0,205524
11.0,205535
14.0,205549
9.0,205558
11.0,205569
24.0,205593
17.0,205610
21.0,205631
20.0,205651
13.0,205664
18.0,205682
12.0,205694
32.0,205726
15.0,205741
17.0,205758
22.0,205780
11.0,205791
17.0,205808
16.0,205824
11.0,205835
18.0,205853
14.0,205867
10.0,205877
15.0,205892
10.0,205902
26.0,205928
13.0,205941
35.0,205976
23.0,205999
21.0,206020
16.0,206036
11.0,206047
10.0,206057
12.0,206069
14.0,206083
11.0,206094
18.0,206112
15.0,206127
22.0,206149
21.0,206170
13.0,206183
8.0,206191
11.0,206202
12.0,206214
12.0,206226
16.0,206242
14.0,206256
9.0,206265
12.0,206277
15.0,206292
25.0,206317
22.0,206339
11.0,206350
28.0,206378
28.0,206406
11.0,206417
15.0,206432
9.0,206441
14.0,206455
17.0,206472
19.0,206491
23.0,206514
16.0,206530
22.0,206552
16.0,206568
10.0,206578
10.0,206588
19.0,206607
9.0,206616
11.0,206627
14.0,206641
10.0,206651
15.0,206666
35.0,206701
12.0,206713
42.0,206755
60.0,206815
15.0,206830
17.0,206847
15.0,206862
13.0,206875
14.0,206889
10.0,206899
14.0,206913
10.0,206923
13.0,206936
17.0,206953
9.0,206962
8.0,206970
9.0,206979
18.0,206997
13.0,207010
22.0,207032
15.0,207047
17.0,207064
14.0,207078
22.0,207100
12.0,207112
11.0,207123
14.0,207137
15.0,207152
12.0,207164
11.0,207175
11.0,207186
13.0,207199
22.0,207221
10.0,207231
9.0,207240
18.0,207258
21.0,207279
11.0,207290
20.0,207310
10.0,207320
30.0,207350
12.0,207362
21.0,207383
11.0,207394
12.0,207406
17.0,207423
21.0,207444
18.0,207462
20.0,207482
13.0,207495
9.0,207504
18.0,207522
21.0,207543
24.0,207567
21.0,207588
15.0,207603
14.0,207617
11.0,207628
13.0,207641
9.0,207650
13.0,207663
15.0,207678
12.0,207690
9.0,207699
11.0,207710
13.0,207723
14.0,207737
19.0,207756
13.0,207769
15.0,207784
14.0,207798
14.0,207812
13.0,207825
10.0,207835
15.0,207850
12.0,207862
28.0,207890
13.0,207903
14.0,207917
12.0,207929
20.0,207949
20.0,207969
17.0,207986
12.0,207998
17.0,208015
12.0,208027
11.0,208038
13.0,208051
13.0,208064
11.0,208075
13.0,208088
12.0,208100
24.0,208124
10.0,208134
9.0,208143
12.0,208155
12.0,208167
33.0,208200
14.0,208214
22.0,208236
39.0,208275
11.0,208286
27.0,208313
10.0,208323
10.0,208333
19.0,208352
16.0,208368
17.0,208385
12.0,208397
12.0,208409
16.0,208425
18.0,208443
11.0,208454
13.0,208467
11.0,208478
23.0,208501
28.0,208529
14.0,208543
13.0,208556
21.0,208577
17.0,208594
10.0,208604
12.0,208616
21.0,208637
21.0,208658
8.0,208666
18.0,208684
26.0,208710
28.0,208738
24.0,208762
18.0,208780
10.0,208790
13.0,208803
15.0,208818
9.0,208827
9.0,208836
11.0,208847
13.0,208860
11.0,208871
18.0,208889
23.0,208912
10.0,208922
10.0,208932
16.0,208948
12.0,208960
13.0,208973
14.0,208987
16.0,209003
26.0,209029
17.0,209046
27.0,209073
17.0,209090
13.0,209103
11.0,209114
30.0,209144
16.0,209160
10.0,209170
13.0,209183
21.0,209204
46.0,209250
14.0,209264
14.0,209278
31.0,209309
10.0,209319
30.0,209349
11.0,209360
16.0,209376
31.0,209407
18.0,209425
14.0,209439
11.0,209450
12.0,209462
18.0,209480
13.0,209493
15.0,209508
17.0,209525
14.0,209539
15.0,209554
12.0,209566
13.0,209579
17.0,209596
10.0,209606
28.0,209634
10.0,209644
9.0,209653
19.0,209672
13.0,209685
16.0,209701
10.0,209711
11.0,209722
12.0,209734
14.0,209748
19.0,209767
14.0,209781
14.0,209795
14.0,209809
14.0,209823
13.0,209836
20.0,209856
13.0,209869
12.0,209881
11.0,209892
9.0,209901
17.0,209918
29.0,209947
11.0,209958
15.0,209973
10.0,209983
11.0,209994
12.0,210006
14.0,210020
16.0,210036
14.0,210050
11.0,210061
12.0,210073
16.0,210089
11.0,210100
19.0,210119
12.0,210131
11.0,210142
15.0,210157
18.0,210175
11.0,210186
10.0,210196
11.0,210207
16.0,210223
9.0,210232
12.0,210244
12.0,210256
9.0,210265
37.0,210302
12.0,210314
9.0,210323
10.0,210333
16.0,210349
14.0,210363
17.0,210380
33.0,210413
12.0,210425
13.0,210438
15.0,210453
20.0,210473
14.0,210487
10.0,210497
9.0,210506
12.0,210518
15.0,210533
12.0,210545
15.0,210560
13.0,210573
15.0,210588
11.0,210599
10.0,210609
22.0,210631
10.0,210641
11.0,210652
12.0,210664
11.0,210675
16.0,210691
14.0,210705
35.0,210740
19.0,210759
11.0,210770
21.0,210791
9.0,210800
10.0,210810
14.0,210824
11.0,210835
12.0,210847
12.0,210859
11.0,210870
14.0,210884
11.0,210895
9.0,210904
10.0,210914
12.0,210926
16.0,210942
11.0,210953
12.0,210965
10.0,210975
10.0,210985
11.0,210996
11.0,211007
19.0,211026
13.0,211039
16.0,211055
9.0,211064
12.0,211076
11.0,211087
10.0,211097
16.0,211113
13.0,211126
15.0,211141
19.0,211160
9.0,211169
30.0,211199
28.0,211227
12.0,211239
21.0,211260
17.0,211277
9.0,211286
25.0,211311
8.0,211319
16.0,211335
9.0,211344
10.0,211354
18.0,211372
16.0,211388
15.0,211403
11.0,211414
18.0,211432
12.0,211444
17.0,211461
12.0,211473
13.0,211486
12.0,211498
11.0,211509
14.0,211523
8.0,211531
11.0,211542
13.0,211555
11.0,211566
11.0,211577
13.0,211590
11.0,211601
12.0,211613
22.0,211635
10.0,211645
22.0,211667
10.0,211677
12.0,211689
15.0,211704
12.0,211716
16.0,211732
10.0,211742
17.0,211759
26.0,211785
11.0,211796
28.0,211824
15.0,211839
9.0,211848
13.0,211861
20.0,211881
10.0,211891
15.0,211906
10.0,211916
22.0,211938
15.0,211953
14.0,211967
15.0,211982
11.0,211993
17.0,212010
30.0,212040
10.0,212050
13.0,212063
10.0,212073
19.0,212092
16.0,212108
10.0,212118
24.0,212142
11.0,212153
24.0,212177
14.0,212191
20.0,212211
14.0,212225
14.0,212239
10.0,212249
16.0,212265
13.0,212278
14.0,212292
19.0,212311
12.0,212323
23.0,212346
17.0,212363
12.0,212375
10.0,212385
13.0,212398
19.0,212417
10.0,212427
15.0,212442
23.0,212465
18.0,212483
13.0,212496
23.0,212519
12.0,212531
10.0,212541
14.0,212555
14.0,212569
14.0,212583
8.0,212591
13.0,212604
11.0,212615
10.0,212625
23.0,212648
18.0,212666
11.0,212677
13.0,212690
15.0,212705
14.0,212719
16.0,212735
14.0,212749
10.0,212759
11.0,212770
12.0,212782
21.0,212803
14.0,212817
15.0,212832
10.0,212842
20.0,212862
16.0,212878
11.0,212889
15.0,212904
21.0,212925
14.0,212939
10.0,212949
11.0,212960
16.0,212976
12.0,212988
32.0,213020
17.0,213037
10.0,213047
11.0,213058
11.0,213069
12.0,213081
13.0,213094
24.0,213118
21.0,213139
12.0,213151
14.0,213165
11.0,213176
10.0,213186
11.0,213197
13.0,213210
25.0,213235
18.0,213253
13.0,213266
17.0,213283
14.0,213297
10.0,213307
15.0,213322
9.0,213331
12.0,213343
10.0,213353
17.0,213370
14.0,213384
11.0,213395
12.0,213407
11.0,213418
22.0,213440
14.0,213454
10.0,213464
11.0,213475
13.0,213488
17.0,213505
26.0,213531
23.0,213554
17.0,213571
10.0,213581
25.0,213606
11.0,213617
40.0,213657
10.0,213667
20.0,213687
17.0,213704
10.0,213714
11.0,213725
12.0,213737
23.0,213760
12.0,213772
18.0,213790
15.0,213805
9.0,213814
15.0,213829
10.0,213839
9.0,213848
14.0,213862
13.0,213875
9.0,213884
13.0,213897
10.0,213907
13.0,213920
10.0,213930
20.0,213950
23.0,213973
11.0,213984
18.0,214002
13.0,214015
24.0,214039
17.0,214056
14.0,214070
19.0,214089
14.0,214103
17.0,214120
10.0,214130
17.0,214147
12.0,214159
16.0,214175
13.0,214188
44.0,214232
24.0,214256
27.0,214283
11.0,214294
42.0,214336
