Episode_Return,env_step
14.0,164291
12.0,164303
16.0,164319
10.0,164329
27.0,164356
11.0,164367
11.0,164378
15.0,164393
11.0,164404
16.0,164420
10.0,164430
10.0,164440
15.0,164455
10.0,164465
18.0,164483
24.0,164507
15.0,164522
11.0,164533
20.0,164553
13.0,164566
18.0,164584
33.0,164617
13.0,164630
24.0,164654
12.0,164666
18.0,164684
9.0,164693
12.0,164705
18.0,164723
21.0,164744
9.0,164753
32.0,164785
11.0,164796
18.0,164814
9.0,164823
12.0,164835
25.0,164860
19.0,164879
18.0,164897
16.0,164913
12.0,164925
17.0,164942
9.0,164951
17.0,164968
14.0,164982
19.0,165001
15.0,165016
14.0,165030
11.0,165041
16.0,165057
12.0,165069
22.0,165091
17.0,165108
33.0,165141
18.0,165159
11.0,165170
16.0,165186
10.0,165196
11.0,165207
15.0,165222
10.0,165232
18.0,165250
9.0,165259
10.0,165269
14.0,165283
22.0,165305
16.0,165321
15.0,165336
12.0,165348
19.0,165367
12.0,165379
15.0,165394
23.0,165417
14.0,165431
13.0,165444
18.0,165462
33.0,165495
21.0,165516
17.0,165533
19.0,165552
19.0,165571
17.0,165588
11.0,165599
11.0,165610
19.0,165629
12.0,165641
17.0,165658
10.0,165668
13.0,165681
14.0,165695
14.0,165709
11.0,165720
24.0,165744
20.0,165764
11.0,165775
9.0,165784
15.0,165799
22.0,165821
17.0,165838
23.0,165861
21.0,165882
21.0,165903
10.0,165913
18.0,165931
32.0,165963
12.0,165975
17.0,165992
14.0,166006
18.0,166024
13.0,166037
11.0,166048
11.0,166059
14.0,166073
12.0,166085
23.0,166108
13.0,166121
16.0,166137
15.0,166152
9.0,166161
15.0,166176
16.0,166192
17.0,166209
31.0,166240
21.0,166261
20.0,166281
36.0,166317
13.0,166330
9.0,166339
26.0,166365
12.0,166377
12.0,166389
11.0,166400
12.0,166412
10.0,166422
23.0,166445
14.0,166459
19.0,166478
11.0,166489
14.0,166503
12.0,166515
27.0,166542
10.0,166552
17.0,166569
11.0,166580
23.0,166603
17.0,166620
14.0,166634
10.0,166644
11.0,166655
10.0,166665
26.0,166691
11.0,166702
10.0,166712
12.0,166724
15.0,166739
14.0,166753
13.0,166766
25.0,166791
12.0,166803
23.0,166826
25.0,166851
28.0,166879
19.0,166898
14.0,166912
27.0,166939
17.0,166956
10.0,166966
21.0,166987
18.0,167005
16.0,167021
14.0,167035
14.0,167049
13.0,167062
11.0,167073
17.0,167090
10.0,167100
20.0,167120
24.0,167144
41.0,167185
29.0,167214
9.0,167223
16.0,167239
16.0,167255
16.0,167271
15.0,167286
14.0,167300
12.0,167312
13.0,167325
15.0,167340
12.0,167352
15.0,167367
13.0,167380
11.0,167391
15.0,167406
20.0,167426
12.0,167438
21.0,167459
15.0,167474
10.0,167484
8.0,167492
18.0,167510
11.0,167521
17.0,167538
13.0,167551
16.0,167567
15.0,167582
9.0,167591
25.0,167616
10.0,167626
28.0,167654
51.0,167705
18.0,167723
21.0,167744
13.0,167757
18.0,167775
22.0,167797
11.0,167808
13.0,167821
10.0,167831
11.0,167842
27.0,167869
10.0,167879
16.0,167895
15.0,167910
23.0,167933
14.0,167947
21.0,167968
14.0,167982
8.0,167990
17.0,168007
20.0,168027
20.0,168047
20.0,168067
20.0,168087
12.0,168099
12.0,168111
20.0,168131
17.0,168148
12.0,168160
23.0,168183
12.0,168195
25.0,168220
23.0,168243
14.0,168257
24.0,168281
11.0,168292
10.0,168302
25.0,168327
12.0,168339
16.0,168355
11.0,168366
27.0,168393
19.0,168412
28.0,168440
16.0,168456
12.0,168468
12.0,168480
18.0,168498
10.0,168508
13.0,168521
12.0,168533
11.0,168544
24.0,168568
15.0,168583
14.0,168597
14.0,168611
39.0,168650
10.0,168660
21.0,168681
16.0,168697
9.0,168706
16.0,168722
12.0,168734
25.0,168759
11.0,168770
16.0,168786
18.0,168804
10.0,168814
14.0,168828
16.0,168844
13.0,168857
19.0,168876
12.0,168888
13.0,168901
13.0,168914
12.0,168926
21.0,168947
13.0,168960
14.0,168974
23.0,168997
13.0,169010
11.0,169021
9.0,169030
18.0,169048
23.0,169071
15.0,169086
16.0,169102
24.0,169126
15.0,169141
11.0,169152
27.0,169179
10.0,169189
13.0,169202
21.0,169223
12.0,169235
8.0,169243
9.0,169252
24.0,169276
29.0,169305
11.0,169316
11.0,169327
18.0,169345
10.0,169355
12.0,169367
22.0,169389
13.0,169402
22.0,169424
12.0,169436
16.0,169452
12.0,169464
10.0,169474
12.0,169486
13.0,169499
19.0,169518
14.0,169532
17.0,169549
15.0,169564
30.0,169594
18.0,169612
15.0,169627
34.0,169661
22.0,169683
14.0,169697
36.0,169733
13.0,169746
13.0,169759
24.0,169783
19.0,169802
12.0,169814
23.0,169837
17.0,169854
11.0,169865
12.0,169877
11.0,169888
10.0,169898
17.0,169915
10.0,169925
21.0,169946
17.0,169963
13.0,169976
12.0,169988
22.0,170010
33.0,170043
15.0,170058
8.0,170066
10.0,170076
19.0,170095
13.0,170108
20.0,170128
21.0,170149
10.0,170159
13.0,170172
15.0,170187
18.0,170205
15.0,170220
21.0,170241
21.0,170262
19.0,170281
42.0,170323
24.0,170347
14.0,170361
11.0,170372
12.0,170384
13.0,170397
18.0,170415
32.0,170447
12.0,170459
19.0,170478
12.0,170490
27.0,170517
19.0,170536
13.0,170549
14.0,170563
17.0,170580
19.0,170599
13.0,170612
25.0,170637
16.0,170653
21.0,170674
24.0,170698
13.0,170711
25.0,170736
11.0,170747
12.0,170759
12.0,170771
12.0,170783
16.0,170799
19.0,170818
13.0,170831
15.0,170846
10.0,170856
10.0,170866
12.0,170878
25.0,170903
11.0,170914
34.0,170948
21.0,170969
20.0,170989
10.0,170999
10.0,171009
13.0,171022
31.0,171053
16.0,171069
11.0,171080
16.0,171096
22.0,171118
35.0,171153
8.0,171161
11.0,171172
31.0,171203
11.0,171214
29.0,171243
29.0,171272
14.0,171286
12.0,171298
20.0,171318
30.0,171348
21.0,171369
45.0,171414
12.0,171426
12.0,171438
19.0,171457
23.0,171480
13.0,171493
22.0,171515
17.0,171532
10.0,171542
14.0,171556
23.0,171579
29.0,171608
16.0,171624
33.0,171657
10.0,171667
26.0,171693
34.0,171727
18.0,171745
28.0,171773
12.0,171785
10.0,171795
16.0,171811
16.0,171827
16.0,171843
14.0,171857
42.0,171899
10.0,171909
33.0,171942
12.0,171954
15.0,171969
11.0,171980
13.0,171993
12.0,172005
12.0,172017
14.0,172031
11.0,172042
32.0,172074
16.0,172090
23.0,172113
37.0,172150
22.0,172172
15.0,172187
16.0,172203
43.0,172246
14.0,172260
24.0,172284
12.0,172296
19.0,172315
17.0,172332
9.0,172341
18.0,172359
12.0,172371
21.0,172392
9.0,172401
13.0,172414
9.0,172423
13.0,172436
13.0,172449
13.0,172462
12.0,172474
11.0,172485
35.0,172520
39.0,172559
14.0,172573
12.0,172585
17.0,172602
25.0,172627
22.0,172649
16.0,172665
18.0,172683
16.0,172699
29.0,172728
25.0,172753
30.0,172783
10.0,172793
19.0,172812
30.0,172842
12.0,172854
37.0,172891
23.0,172914
10.0,172924
10.0,172934
27.0,172961
27.0,172988
16.0,173004
14.0,173018
21.0,173039
24.0,173063
16.0,173079
21.0,173100
11.0,173111
12.0,173123
10.0,173133
13.0,173146
32.0,173178
9.0,173187
18.0,173205
27.0,173232
12.0,173244
13.0,173257
15.0,173272
12.0,173284
37.0,173321
16.0,173337
13.0,173350
12.0,173362
35.0,173397
11.0,173408
23.0,173431
9.0,173440
10.0,173450
11.0,173461
29.0,173490
19.0,173509
47.0,173556
10.0,173566
15.0,173581
10.0,173591
12.0,173603
11.0,173614
32.0,173646
14.0,173660
24.0,173684
12.0,173696
11.0,173707
12.0,173719
11.0,173730
16.0,173746
16.0,173762
26.0,173788
21.0,173809
17.0,173826
23.0,173849
11.0,173860
13.0,173873
27.0,173900
20.0,173920
14.0,173934
18.0,173952
12.0,173964
17.0,173981
8.0,173989
9.0,173998
18.0,174016
13.0,174029
14.0,174043
19.0,174062
35.0,174097
19.0,174116
17.0,174133
12.0,174145
9.0,174154
13.0,174167
21.0,174188
32.0,174220
36.0,174256
13.0,174269
11.0,174280
20.0,174300
11.0,174311
22.0,174333
23.0,174356
13.0,174369
13.0,174382
17.0,174399
33.0,174432
12.0,174444
14.0,174458
12.0,174470
18.0,174488
35.0,174523
11.0,174534
24.0,174558
25.0,174583
18.0,174601
11.0,174612
17.0,174629
37.0,174666
16.0,174682
17.0,174699
12.0,174711
16.0,174727
23.0,174750
47.0,174797
9.0,174806
10.0,174816
18.0,174834
9.0,174843
13.0,174856
45.0,174901
23.0,174924
36.0,174960
15.0,174975
9.0,174984
13.0,174997
15.0,175012
10.0,175022
32.0,175054
15.0,175069
16.0,175085
11.0,175096
16.0,175112
9.0,175121
15.0,175136
19.0,175155
12.0,175167
13.0,175180
11.0,175191
22.0,175213
17.0,175230
19.0,175249
11.0,175260
17.0,175277
13.0,175290
31.0,175321
10.0,175331
13.0,175344
9.0,175353
15.0,175368
17.0,175385
12.0,175397
11.0,175408
9.0,175417
15.0,175432
20.0,175452
11.0,175463
13.0,175476
19.0,175495
12.0,175507
38.0,175545
18.0,175563
16.0,175579
26.0,175605
26.0,175631
15.0,175646
9.0,175655
23.0,175678
29.0,175707
16.0,175723
19.0,175742
12.0,175754
10.0,175764
11.0,175775
13.0,175788
13.0,175801
21.0,175822
21.0,175843
13.0,175856
10.0,175866
23.0,175889
21.0,175910
16.0,175926
18.0,175944
15.0,175959
12.0,175971
12.0,175983
15.0,175998
19.0,176017
14.0,176031
14.0,176045
16.0,176061
15.0,176076
22.0,176098
18.0,176116
12.0,176128
18.0,176146
11.0,176157
21.0,176178
11.0,176189
14.0,176203
26.0,176229
13.0,176242
20.0,176262
18.0,176280
16.0,176296
10.0,176306
9.0,176315
14.0,176329
12.0,176341
36.0,176377
12.0,176389
17.0,176406
13.0,176419
40.0,176459
18.0,176477
13.0,176490
11.0,176501
11.0,176512
14.0,176526
28.0,176554
13.0,176567
10.0,176577
18.0,176595
18.0,176613
16.0,176629
13.0,176642
14.0,176656
11.0,176667
23.0,176690
10.0,176700
11.0,176711
15.0,176726
17.0,176743
14.0,176757
34.0,176791
16.0,176807
16.0,176823
11.0,176834
11.0,176845
18.0,176863
32.0,176895
32.0,176927
11.0,176938
22.0,176960
15.0,176975
11.0,176986
23.0,177009
18.0,177027
11.0,177038
14.0,177052
11.0,177063
19.0,177082
16.0,177098
9.0,177107
13.0,177120
33.0,177153
43.0,177196
33.0,177229
12.0,177241
19.0,177260
13.0,177273
20.0,177293
26.0,177319
12.0,177331
19.0,177350
12.0,177362
17.0,177379
17.0,177396
9.0,177405
28.0,177433
22.0,177455
9.0,177464
13.0,177477
38.0,177515
13.0,177528
17.0,177545
17.0,177562
14.0,177576
14.0,177590
15.0,177605
12.0,177617
12.0,177629
11.0,177640
16.0,177656
15.0,177671
21.0,177692
18.0,177710
29.0,177739
9.0,177748
10.0,177758
10.0,177768
37.0,177805
21.0,177826
13.0,177839
25.0,177864
13.0,177877
15.0,177892
15.0,177907
12.0,177919
12.0,177931
18.0,177949
15.0,177964
13.0,177977
10.0,177987
12.0,177999
19.0,178018
17.0,178035
50.0,178085
19.0,178104
15.0,178119
12.0,178131
17.0,178148
19.0,178167
8.0,178175
17.0,178192
13.0,178205
15.0,178220
20.0,178240
26.0,178266
12.0,178278
19.0,178297
19.0,178316
10.0,178326
14.0,178340
12.0,178352
13.0,178365
19.0,178384
10.0,178394
17.0,178411
26.0,178437
11.0,178448
13.0,178461
24.0,178485
16.0,178501
13.0,178514
34.0,178548
26.0,178574
11.0,178585
14.0,178599
13.0,178612
21.0,178633
13.0,178646
19.0,178665
16.0,178681
14.0,178695
10.0,178705
10.0,178715
9.0,178724
22.0,178746
26.0,178772
11.0,178783
11.0,178794
36.0,178830
23.0,178853
15.0,178868
14.0,178882
15.0,178897
13.0,178910
10.0,178920
9.0,178929
19.0,178948
10.0,178958
20.0,178978
42.0,179020
16.0,179036
24.0,179060
24.0,179084
29.0,179113
22.0,179135
14.0,179149
18.0,179167
9.0,179176
13.0,179189
9.0,179198
15.0,179213
14.0,179227
12.0,179239
11.0,179250
27.0,179277
38.0,179315
12.0,179327
11.0,179338
9.0,179347
20.0,179367
12.0,179379
13.0,179392
13.0,179405
24.0,179429
11.0,179440
8.0,179448
13.0,179461
14.0,179475
16.0,179491
17.0,179508
13.0,179521
11.0,179532
13.0,179545
54.0,179599
21.0,179620
12.0,179632
11.0,179643
9.0,179652
15.0,179667
13.0,179680
19.0,179699
21.0,179720
13.0,179733
11.0,179744
25.0,179769
17.0,179786
13.0,179799
12.0,179811
48.0,179859
11.0,179870
19.0,179889
14.0,179903
13.0,179916
12.0,179928
11.0,179939
16.0,179955
13.0,179968
18.0,179986
18.0,180004
13.0,180017
11.0,180028
9.0,180037
35.0,180072
36.0,180108
30.0,180138
15.0,180153
22.0,180175
10.0,180185
17.0,180202
20.0,180222
12.0,180234
16.0,180250
12.0,180262
17.0,180279
10.0,180289
10.0,180299
12.0,180311
16.0,180327
10.0,180337
11.0,180348
16.0,180364
16.0,180380
21.0,180401
12.0,180413
16.0,180429
15.0,180444
15.0,180459
13.0,180472
18.0,180490
14.0,180504
20.0,180524
17.0,180541
9.0,180550
11.0,180561
24.0,180585
18.0,180603
27.0,180630
9.0,180639
27.0,180666
27.0,180693
10.0,180703
17.0,180720
9.0,180729
27.0,180756
10.0,180766
9.0,180775
13.0,180788
10.0,180798
18.0,180816
17.0,180833
18.0,180851
11.0,180862
13.0,180875
12.0,180887
16.0,180903
21.0,180924
8.0,180932
13.0,180945
25.0,180970
20.0,180990
10.0,181000
9.0,181009
26.0,181035
11.0,181046
10.0,181056
13.0,181069
30.0,181099
15.0,181114
17.0,181131
12.0,181143
11.0,181154
9.0,181163
29.0,181192
17.0,181209
28.0,181237
25.0,181262
14.0,181276
25.0,181301
24.0,181325
9.0,181334
10.0,181344
24.0,181368
18.0,181386
12.0,181398
15.0,181413
18.0,181431
29.0,181460
22.0,181482
11.0,181493
10.0,181503
16.0,181519
19.0,181538
15.0,181553
27.0,181580
10.0,181590
11.0,181601
16.0,181617
12.0,181629
28.0,181657
23.0,181680
11.0,181691
11.0,181702
14.0,181716
14.0,181730
27.0,181757
9.0,181766
11.0,181777
13.0,181790
26.0,181816
24.0,181840
9.0,181849
9.0,181858
10.0,181868
12.0,181880
12.0,181892
23.0,181915
18.0,181933
9.0,181942
10.0,181952
18.0,181970
15.0,181985
25.0,182010
11.0,182021
11.0,182032
35.0,182067
19.0,182086
13.0,182099
11.0,182110
19.0,182129
12.0,182141
21.0,182162
9.0,182171
17.0,182188
9.0,182197
12.0,182209
13.0,182222
14.0,182236
16.0,182252
10.0,182262
11.0,182273
10.0,182283
28.0,182311
21.0,182332
13.0,182345
11.0,182356
15.0,182371
11.0,182382
11.0,182393
15.0,182408
11.0,182419
10.0,182429
15.0,182444
13.0,182457
12.0,182469
15.0,182484
30.0,182514
14.0,182528
18.0,182546
14.0,182560
10.0,182570
13.0,182583
12.0,182595
9.0,182604
13.0,182617
13.0,182630
16.0,182646
12.0,182658
37.0,182695
14.0,182709
24.0,182733
14.0,182747
15.0,182762
9.0,182771
12.0,182783
10.0,182793
29.0,182822
13.0,182835
38.0,182873
11.0,182884
13.0,182897
16.0,182913
50.0,182963
18.0,182981
23.0,183004
21.0,183025
15.0,183040
28.0,183068
13.0,183081
30.0,183111
20.0,183131
20.0,183151
26.0,183177
11.0,183188
17.0,183205
10.0,183215
10.0,183225
13.0,183238
13.0,183251
37.0,183288
15.0,183303
22.0,183325
17.0,183342
33.0,183375
9.0,183384
12.0,183396
19.0,183415
11.0,183426
11.0,183437
19.0,183456
17.0,183473
13.0,183486
12.0,183498
11.0,183509
18.0,183527
15.0,183542
28.0,183570
11.0,183581
11.0,183592
16.0,183608
22.0,183630
12.0,183642
15.0,183657
38.0,183695
15.0,183710
15.0,183725
15.0,183740
30.0,183770
10.0,183780
18.0,183798
20.0,183818
22.0,183840
13.0,183853
25.0,183878
15.0,183893
12.0,183905
16.0,183921
10.0,183931
16.0,183947
13.0,183960
22.0,183982
18.0,184000
11.0,184011
15.0,184026
14.0,184040
17.0,184057
29.0,184086
18.0,184104
15.0,184119
10.0,184129
9.0,184138
12.0,184150
12.0,184162
18.0,184180
10.0,184190
11.0,184201
15.0,184216
11.0,184227
10.0,184237
19.0,184256
14.0,184270
12.0,184282
26.0,184308
14.0,184322
19.0,184341
22.0,184363
10.0,184373
22.0,184395
11.0,184406
11.0,184417
12.0,184429
11.0,184440
17.0,184457
13.0,184470
13.0,184483
11.0,184494
17.0,184511
9.0,184520
16.0,184536
15.0,184551
11.0,184562
12.0,184574
13.0,184587
15.0,184602
42.0,184644
13.0,184657
27.0,184684
24.0,184708
21.0,184729
19.0,184748
13.0,184761
14.0,184775
59.0,184834
20.0,184854
20.0,184874
10.0,184884
11.0,184895
32.0,184927
12.0,184939
15.0,184954
10.0,184964
13.0,184977
16.0,184993
34.0,185027
18.0,185045
18.0,185063
10.0,185073
26.0,185099
14.0,185113
10.0,185123
21.0,185144
19.0,185163
13.0,185176
13.0,185189
23.0,185212
24.0,185236
22.0,185258
12.0,185270
10.0,185280
10.0,185290
11.0,185301
33.0,185334
28.0,185362
10.0,185372
22.0,185394
21.0,185415
17.0,185432
35.0,185467
12.0,185479
16.0,185495
19.0,185514
9.0,185523
11.0,185534
39.0,185573
12.0,185585
14.0,185599
18.0,185617
11.0,185628
12.0,185640
15.0,185655
9.0,185664
33.0,185697
14.0,185711
13.0,185724
18.0,185742
11.0,185753
11.0,185764
28.0,185792
15.0,185807
8.0,185815
15.0,185830
16.0,185846
11.0,185857
10.0,185867
20.0,185887
13.0,185900
9.0,185909
26.0,185935
26.0,185961
15.0,185976
15.0,185991
13.0,186004
12.0,186016
14.0,186030
13.0,186043
20.0,186063
10.0,186073
8.0,186081
20.0,186101
14.0,186115
42.0,186157
21.0,186178
10.0,186188
14.0,186202
13.0,186215
10.0,186225
15.0,186240
21.0,186261
20.0,186281
33.0,186314
20.0,186334
22.0,186356
13.0,186369
11.0,186380
14.0,186394
10.0,186404
17.0,186421
23.0,186444
9.0,186453
16.0,186469
17.0,186486
28.0,186514
16.0,186530
18.0,186548
11.0,186559
12.0,186571
30.0,186601
17.0,186618
13.0,186631
21.0,186652
9.0,186661
9.0,186670
12.0,186682
37.0,186719
14.0,186733
39.0,186772
14.0,186786
14.0,186800
25.0,186825
10.0,186835
14.0,186849
11.0,186860
11.0,186871
14.0,186885
11.0,186896
12.0,186908
17.0,186925
13.0,186938
14.0,186952
27.0,186979
12.0,186991
11.0,187002
17.0,187019
9.0,187028
13.0,187041
10.0,187051
19.0,187070
11.0,187081
15.0,187096
14.0,187110
13.0,187123
18.0,187141
16.0,187157
11.0,187168
10.0,187178
19.0,187197
10.0,187207
11.0,187218
16.0,187234
27.0,187261
16.0,187277
15.0,187292
26.0,187318
15.0,187333
14.0,187347
9.0,187356
11.0,187367
11.0,187378
38.0,187416
8.0,187424
17.0,187441
11.0,187452
18.0,187470
9.0,187479
22.0,187501
18.0,187519
15.0,187534
23.0,187557
31.0,187588
12.0,187600
16.0,187616
14.0,187630
14.0,187644
11.0,187655
11.0,187666
19.0,187685
13.0,187698
16.0,187714
18.0,187732
14.0,187746
12.0,187758
11.0,187769
15.0,187784
17.0,187801
13.0,187814
19.0,187833
16.0,187849
14.0,187863
25.0,187888
10.0,187898
10.0,187908
16.0,187924
13.0,187937
12.0,187949
14.0,187963
12.0,187975
14.0,187989
16.0,188005
27.0,188032
12.0,188044
31.0,188075
9.0,188084
17.0,188101
33.0,188134
11.0,188145
13.0,188158
15.0,188173
12.0,188185
17.0,188202
12.0,188214
10.0,188224
26.0,188250
11.0,188261
21.0,188282
38.0,188320
15.0,188335
21.0,188356
15.0,188371
13.0,188384
13.0,188397
25.0,188422
18.0,188440
15.0,188455
17.0,188472
11.0,188483
21.0,188504
21.0,188525
12.0,188537
13.0,188550
18.0,188568
9.0,188577
22.0,188599
14.0,188613
11.0,188624
10.0,188634
14.0,188648
14.0,188662
10.0,188672
13.0,188685
28.0,188713
17.0,188730
15.0,188745
9.0,188754
17.0,188771
14.0,188785
11.0,188796
15.0,188811
18.0,188829
14.0,188843
13.0,188856
23.0,188879
11.0,188890
21.0,188911
11.0,188922
29.0,188951
13.0,188964
27.0,188991
9.0,189000
17.0,189017
13.0,189030
8.0,189038
25.0,189063
12.0,189075
17.0,189092
12.0,189104
30.0,189134
18.0,189152
13.0,189165
14.0,189179
23.0,189202
13.0,189215
14.0,189229
11.0,189240
14.0,189254
20.0,189274
20.0,189294
11.0,189305
16.0,189321
12.0,189333
14.0,189347
19.0,189366
16.0,189382
9.0,189391
18.0,189409
13.0,189422
10.0,189432
11.0,189443
15.0,189458
12.0,189470
16.0,189486
15.0,189501
14.0,189515
12.0,189527
17.0,189544
13.0,189557
10.0,189567
42.0,189609
19.0,189628
13.0,189641
13.0,189654
15.0,189669
15.0,189684
23.0,189707
17.0,189724
18.0,189742
8.0,189750
20.0,189770
21.0,189791
12.0,189803
9.0,189812
18.0,189830
10.0,189840
19.0,189859
12.0,189871
16.0,189887
9.0,189896
12.0,189908
13.0,189921
11.0,189932
12.0,189944
10.0,189954
18.0,189972
22.0,189994
13.0,190007
16.0,190023
13.0,190036
9.0,190045
9.0,190054
14.0,190068
18.0,190086
12.0,190098
22.0,190120
12.0,190132
22.0,190154
13.0,190167
10.0,190177
18.0,190195
16.0,190211
23.0,190234
10.0,190244
22.0,190266
15.0,190281
10.0,190291
17.0,190308
11.0,190319
9.0,190328
20.0,190348
11.0,190359
12.0,190371
11.0,190382
20.0,190402
12.0,190414
27.0,190441
13.0,190454
10.0,190464
10.0,190474
16.0,190490
11.0,190501
15.0,190516
13.0,190529
10.0,190539
9.0,190548
35.0,190583
43.0,190626
9.0,190635
9.0,190644
11.0,190655
10.0,190665
14.0,190679
31.0,190710
13.0,190723
19.0,190742
10.0,190752
18.0,190770
31.0,190801
13.0,190814
24.0,190838
12.0,190850
14.0,190864
15.0,190879
10.0,190889
13.0,190902
33.0,190935
10.0,190945
17.0,190962
22.0,190984
28.0,191012
28.0,191040
10.0,191050
13.0,191063
43.0,191106
13.0,191119
32.0,191151
40.0,191191
12.0,191203
36.0,191239
19.0,191258
10.0,191268
14.0,191282
18.0,191300
8.0,191308
10.0,191318
22.0,191340
8.0,191348
11.0,191359
25.0,191384
11.0,191395
21.0,191416
24.0,191440
16.0,191456
34.0,191490
13.0,191503
16.0,191519
13.0,191532
12.0,191544
21.0,191565
20.0,191585
13.0,191598
17.0,191615
9.0,191624
13.0,191637
14.0,191651
15.0,191666
12.0,191678
17.0,191695
13.0,191708
23.0,191731
13.0,191744
9.0,191753
11.0,191764
16.0,191780
16.0,191796
22.0,191818
17.0,191835
10.0,191845
38.0,191883
14.0,191897
22.0,191919
18.0,191937
24.0,191961
10.0,191971
17.0,191988
16.0,192004
9.0,192013
31.0,192044
13.0,192057
10.0,192067
18.0,192085
16.0,192101
19.0,192120
11.0,192131
15.0,192146
11.0,192157
21.0,192178
15.0,192193
21.0,192214
18.0,192232
16.0,192248
47.0,192295
13.0,192308
15.0,192323
14.0,192337
9.0,192346
33.0,192379
32.0,192411
17.0,192428
13.0,192441
19.0,192460
32.0,192492
20.0,192512
15.0,192527
12.0,192539
25.0,192564
13.0,192577
15.0,192592
9.0,192601
20.0,192621
16.0,192637
16.0,192653
16.0,192669
19.0,192688
17.0,192705
11.0,192716
10.0,192726
10.0,192736
16.0,192752
15.0,192767
23.0,192790
13.0,192803
12.0,192815
12.0,192827
21.0,192848
13.0,192861
11.0,192872
14.0,192886
17.0,192903
13.0,192916
13.0,192929
14.0,192943
19.0,192962
10.0,192972
24.0,192996
11.0,193007
12.0,193019
10.0,193029
11.0,193040
16.0,193056
18.0,193074
11.0,193085
12.0,193097
23.0,193120
24.0,193144
15.0,193159
25.0,193184
18.0,193202
9.0,193211
24.0,193235
11.0,193246
15.0,193261
14.0,193275
10.0,193285
17.0,193302
17.0,193319
16.0,193335
12.0,193347
10.0,193357
13.0,193370
14.0,193384
11.0,193395
10.0,193405
29.0,193434
9.0,193443
15.0,193458
24.0,193482
12.0,193494
19.0,193513
14.0,193527
11.0,193538
12.0,193550
10.0,193560
8.0,193568
18.0,193586
40.0,193626
11.0,193637
14.0,193651
15.0,193666
24.0,193690
16.0,193706
8.0,193714
14.0,193728
17.0,193745
11.0,193756
12.0,193768
10.0,193778
10.0,193788
11.0,193799
